target.csv,,,,
type（ごみの種別）,name（ごみの名前）,notice（出し方・分け方等）,furigana,No.
"大型有料ごみ
（戸別回収）",ベッド一式（マットレス含む）,"大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",へ,191
"ペットボトル
（ステーション回収）",ペットボトル,必ず中身を取り除いてください。ラベルとキャップは、「プラマーク製品」に出してください。,へ,192
"プラマーク製品
（ステーション回収）",ペットボトルのキャップ,,へ,193
"プラマーク製品
（ステーション回収）",ペットボトルのラベル,,へ,194
収集できないもの・収集しないもの,ペンキ,,へ,195
"燃やすごみ
（ステーション回収）",本類（教科書、雑誌、ノートなど）,"地域で集団回収等されている場合は、資源の有効活用のため、集団回収等に出してください。

「燃やすごみ」として出す場合は、1回の収集時に３束もしくは３袋程度。",ほ,196
"大型有料ごみ
（戸別回収）",本棚,"大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",ほ,197
"燃やさないごみ
（ステーション回収）",ホース,「ごみ」と表示して出してください。,ほ,198
"燃やさないごみ
（ステーション回収）",ボール類（スポーツ）,空気を抜いて出してください。,ほ,199
"燃やすごみ
（ステーション回収）",マスク,,ま,200
"使用済小型家電
（拠点回収・ステーション回収）",マッサージ機（ハンディタイプ）,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に青色の回収ボックスを設置しています。
拠点回収場所まで持ち込めない場合は、「燃やさないごみ」に出してください。",ま,201
"大型有料ごみ
（戸別回収）",マッサージチェア,"大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",ま,202
"燃やすごみ
（ステーション回収）",マッチ,１日程度、水につけてから出してください。,ま,203
"大型有料ごみ
（戸別回収）",マットレス,"大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",ま,204
"燃やさないごみ
（ステーション回収）",窓ガラス,割れて飛び散らないよう新聞紙に包むなどして、「ワレモノ」と表示して出してください。,ま,205
"燃やさないごみ
（ステーション回収）",毛布,丸めてひもでくくって出してください。１回の収集時に２枚まで。,も,206
"大型有料ごみ
（戸別回収）",物置,"解体してください。
大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",も,207
"燃やさないごみ
（ステーション回収）",物干し竿（約50cmに切断）,50cm程度に切って、ひもで束ねて出してください。切断が困難な場合は、大型有料ごみに申し込んでください。,も,208
"大型有料ごみ
（戸別回収）",物干し台,"大型有料ごみの収集は、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・収集量：１家庭につき１日あたり、2tダンプ車１台分まで
・料　 金：出されるごみの量に応じて決まります（1,000～10,000円）。収集時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出してください。

ただし、長さ２mを超えるもの、直径10cmを超える枝木・木材など処理場へ搬入できないものは、町では収集できません。",も,209
"小型充電式電池
（拠点回収）",モバイルバッテリー,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に黄色の回収ボックスを設置しています。
絶縁処理（＋極・－極にテープ貼付）してください。",も,210
"プラマーク製品
（ステーション回収）",（商品が入っていた）容器類：プラスチック製,軽い水洗い、汚れのふき取りをして出してください。,よ,211
"ライター
（ステーション回収）",ライター（ジッポライター、チャッカマンなど）,,ら,212
"使用済小型家電
（拠点回収・ステーション回収）",ラジオ,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に青色の回収ボックスを設置しています。
拠点回収場所まで持ち込めない場合は、「燃やさないごみ」に出してください。",ら,213
"使用済小型家電
（拠点回収・ステーション回収）",ラジカセ,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に青色の回収ボックスを設置しています。
拠点回収場所まで持ち込めない場合は、「燃やさないごみ」に出してください。",ら,214
"燃やさないごみ
（ステーション回収）",ランドセル,「ごみ」と表示して出してください。,ら,215
"小型充電式電池
（拠点回収）",リチウムイオン電池,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に黄色の回収ボックスを設置しています。
リサイクルマークがある繰り返し充電できる電池が対象。絶縁処理（＋極・－極にテープ貼付）してください。",り,216
"家電リサイクル
（自己搬入・業者回収・戸別回収）",冷蔵庫（冷凍庫）,"家電リサイクル法の対象機器は、ごみステーションに出しても収集しません。

【主なもの】
家庭用に限る（業務用は対象外のため、ご自身で処分してください。）
・エアコン
・テレビ
・冷蔵庫、冷凍庫
・洗濯機、衣類乾燥機

【引取方法】
①買換え、または不要になった廃家電は、販売店で引取をします。（引取方法・料金等は各自でお問い合わせください。）
②ご自身で指定引取場所に直接持ち込むことができます（自己搬入）。　※下記参照
③役場で引取をします。　※下記参照
②、③の引取方法の場合は、事前に郵便局でリサイクル券の購入が必要です。
リサイクル料金は、メーカー名（製造業者名）・品目の大きさ等で異なります。

★リサイクル券を購入する前以下の点を確認願います。リサイクル券と処分する現品が一致しない場合は引取できません。
☆エアコンの場合
メーカー名を確認し、郵便局でリサイクル券を購入。

☆テレビの場合
１．メーカー名を確認。
２．ブラウン管式か、液晶・プラズマ式かを確認。
３．テレビ画面の大きさを確認（例：15インチ、32インチなど）
以上３点を確認し、郵便局でリサイクル券を購入。

☆冷蔵庫、冷凍庫の場合
１．メーカー名を確認。
２．扉の内側等に記載されいる全定格内容積（リットル表示）を確認。
以上２点を確認し、郵便局でリサイクル券を購入。
※冷蔵庫・冷凍庫の中の食材等は各自で処分願います。

☆洗濯機、衣類乾燥機の場合
メーカー名を確認し、郵便局でリサイクル券を購入。

◆搬入・引取方法
②の自己搬入
指定引取場所を家電リサイクル券センターのホームページより検索（以下参照）し、廃家電と事前に郵便局で購入したリサイクル券を持参の上、ご自身で搬入してください。
https://www.rkc.aeha.or.jp

③の役場へ引取を依頼
ご自宅まで廃家電を引取に伺いますので、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・料　 金：廃家電１台につき3,000円の運搬手数料が必要です。引取時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出し、料金支払い時にリサイクル券を職員へ渡してください。

家電リサイクルシステムについてご不明な場合は、家電リサイクルセンター（TEL：0120-319640/03-5249-3455）へお問い合わせください。",れ,217
"使用済小型家電
（拠点回収・ステーション回収）",レコーダー（ビデオ、DVD、プルレイなど）,"拠点回収場所：『役場１階ロビー』、『ゆうホール』、『クロスピアくみやま』の３ヶ所に青色の回収ボックスを設置しています。
拠点回収場所まで持ち込めない場合は、「燃やさないごみ」に出してください。",れ,218
"プラマーク製品
（ステーション回収）",レジ袋（プラスチック製）,,れ,219
収集できないもの・収集しないもの,レンガ,,れ,220
"燃やすごみ
（ステーション回収）",ろうそく,１日程度、水につけてから出してください。,ろ,221
"家電リサイクル
（自己搬入・業者回収・戸別回収）",ワインセラー,"家電リサイクル法の対象機器は、ごみステーションに出しても収集しません。

【主なもの】
家庭用に限る（業務用は対象外のため、ご自身で処分してください。）
・エアコン
・テレビ
・冷蔵庫、冷凍庫
・洗濯機、衣類乾燥機

【引取方法】
①買換え、または不要になった廃家電は、販売店で引取をします。（引取方法・料金等は各自でお問い合わせください。）
②ご自身で指定引取場所に直接持ち込むことができます（自己搬入）。　※下記参照
③役場で引取をします。　※下記参照
②、③の引取方法の場合は、事前に郵便局でリサイクル券の購入が必要です。
リサイクル料金は、メーカー名（製造業者名）・品目の大きさ等で異なります。

★リサイクル券を購入する前以下の点を確認願います。リサイクル券と処分する現品が一致しない場合は引取できません。
☆エアコンの場合
メーカー名を確認し、郵便局でリサイクル券を購入。

☆テレビの場合
１．メーカー名を確認。
２．ブラウン管式か、液晶・プラズマ式かを確認。
３．テレビ画面の大きさを確認（例：15インチ、32インチなど）
以上３点を確認し、郵便局でリサイクル券を購入。

☆冷蔵庫、冷凍庫の場合
１．メーカー名を確認。
２．扉の内側等に記載されいる全定格内容積（リットル表示）を確認。
以上２点を確認し、郵便局でリサイクル券を購入。
※冷蔵庫・冷凍庫の中の食材等は各自で処分願います。

☆洗濯機、衣類乾燥機の場合
メーカー名を確認し、郵便局でリサイクル券を購入。

◆搬入・引取方法
②の自己搬入
指定引取場所を家電リサイクル券センターのホームページより検索（以下参照）し、廃家電と事前に郵便局で購入したリサイクル券を持参の上、ご自身で搬入してください。
https://www.rkc.aeha.or.jp

③の役場へ引取を依頼
ご自宅まで廃家電を引取に伺いますので、事前予約（先着順）が必要です。
・予約先：久御山町役場 住民課 生活衛生係 (TEL）075-631-9917／0774-45-3907
・収集日：毎週木曜日
・料　 金：廃家電１台につき3,000円の運搬手数料が必要です。引取時に必ず立会い（代理可）、現金でお支払いください（領収書発行）。
・その他：家屋等からの運び出しはできません。交通に支障がなく、収集車が入れる所まで出し、料金支払い時にリサイクル券を職員へ渡してください。

家電リサイクルシステムについてご不明な場合は、家電リサイクルセンター（TEL：0120-319640/03-5249-3455）へお問い合わせください。",わ,222
