type,name,notice,furigana
もえないごみ,ICレコーダー,電池は抜いてください。小型家電として拠点回収も行っています。 ,あ
もえないごみ,アイスクリームのスプーン（プラスチック製）,,あ
もえるごみ,アイスクリームのバー（木製）,,あ
プラマーク,アイスクリームの外袋（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,あ
もえるごみ,アイスクリームの容器（紙製）,,あ
プラマーク,アイスクリームの容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,あ
プラマーク,アイスクリームの容器のふた（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,あ
もえないごみ,アイスクリーム用のスプーン（プラスチック製）,,あ
もえるごみ,アイスクリーム用のスプーン（木製）,,あ
プラマーク,アイスクリーム用のスプーンの外袋（プラスチック製）,,あ
もえないごみ,アイスピック,危険のないように先端をガムテープなどで巻いてください。,あ
もえないごみ,アイスホッケーのスティック,,あ
もえないごみ,アイロン,,あ
もえないごみ,アイロン台,,あ
プラマーク,アイロン用糊の容器（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,あ
缶,空き缶（飲食用）,中をすすいでください。,あ
もえないごみ,空き缶（飲食用以外）,中身は必ず使い切ってください。食べ物・飲み物以外のものが入っていた缶は、リサイクルに適さないため「もえないごみ」の日に出してください。,あ
びん,空きびん（飲食用）,中をすすいでください。,あ
もえないごみ,空きびん（飲食用以外）,中身は必ず使いきってください。食べ物・飲み物以外のものが入っていたびんは、リサイクルに適さないため「もえないごみ」の日に出してください。,あ
もえないごみ,アクセサリー（金属製・プラスチック製）,,あ
もえないごみ,アクリル板,2m×1m以内の大きさに切ってください。1回の収集で2枚まででお願いします。,あ
もえるごみ,麻袋,,あ
もえないごみ,足ふきマット,,あ
もえないごみ,アタッシュケース,,あ
もえないごみ,アダプター（電気製品用）,小型家電として拠点回収も行っています。,あ
もえないごみ,圧力なべ,,あ
もえないごみ,穴あけパンチ,,あ
もえるごみ,油（植物性食用）,紙や布にしみ込ませるか、凝固剤で固めて出してください。拠点回収も行っています。,あ
もえるごみ,油（動物性食用）,紙や布にしみ込ませるか、凝固剤で固めて出してください。,あ
もえるごみ,油紙,古紙回収の日には出せません。カーボン紙・感熱紙・防水加工紙も同様です。,あ
もえないごみ,油こし容器,,あ
もえないごみ,油よけ,,あ
もえないごみ,雨合羽,,あ
もえないごみ,雨戸,1回の収集で2枚まででお願いします。,あ
もえないごみ,網（バーベキュー用など）,,あ
もえないごみ,網戸,1回の収集で2枚まででお願いします。,あ
プラマーク,飴の包装（プラスチック製）,水で軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,あ
もえないごみ,アルバム,留め具が金属やプラスチックでできているものが多いので、「もえないごみ」の日に出してください。,あ
もえないごみ,アルミサッシ,1回の収集で2枚まででお願いします。,あ
もえないごみ,アルミなべ（なべやきうどん等に使用されているもの）,,あ
もえないごみ,アルミホイルの刃（金属製）,,あ
もえないごみ,泡だて器（電動泡だて器・ハンドミキサー）,小型家電として拠点回収も行っています（回収箱の投入口に入るものに限ります）。,あ
もえないごみ,安全靴,,あ
もえないごみ,アンテナ,,あ
もえないごみ,アンプ（オーディオ用）,,あ
もえないごみ,按摩機（ハンディタイプ）,,あ
もえないごみ,ETC車載器,小型家電として拠点回収も行っています。,い
もえないごみ,育毛剤のびん,中身は必ず使い切ってください。食べ物・飲み物以外のものが入っていたびんは、リサイクルに適さないため「もえないごみ」の日に出してください。,い
もえないごみ,衣装缶,,い
もえないごみ,衣装ケース（金属製・プラスチック製）,,い
もえないごみ,椅子（金属製・プラスチック製・木製）,,い
もえないごみ,一輪車,ごみと分かるように貼り紙をしてください。,い
もえないごみ,一輪車（手押し車）,ごみと分かるように貼り紙をしてください。,い
びん,一升びん,中をすすいでください。,い
もえないごみ,一升びんのふた（金属製）,,い
プラマーク,一升びんのふた（プラスチック製）,,い
もえないごみ,一斗缶,中身は必ず使い切ってください。,い
もえないごみ,犬小屋（金属製・プラスチック製・木製）,収集車の投入口（110×50cm）に入るものに限ります。袋に入らないごみは1回の収集につき1世帯1点まででお願いします。収集車の投入口に入らないサイズのもの、または一度に複数出したい場合は有料臨時ごみ収集を申し込んでください。,い
もえないごみ,イヤホン,,い
もえるごみ,衣類（下着類）,金属等がついている場合は「もえないごみ」の日に出してください。,い
もえないごみ,入れ歯,,い
もえないごみ,印鑑（象牙・プラスチック製）,,い
もえるごみ,印鑑（木製）,,い
もえるごみ,インク,液体は収集できません。紙や布などにしみ込ませて、「もえるごみ」の日に出してください。,い
もえないごみ,インク（容器）,中身は必ず使い切ってください。,い
もえないごみ,インクカートリッジ,販売店等にリサイクルBOXが設置されている場合がありますので、確認の上そちらもご利用ください。,い
プラマーク,インクカートリッジの外袋（プラスチック製）,,い
プラマーク,インスタントラーメンの外袋,,い
プラマーク,インスタントラーメンのタレや具の袋,軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,い
もえるごみ,インスタントラーメンの容器（紙製）,汚れ、糊等が付着していてリサイクルできないため、古紙回収の日には出せません。,い
プラマーク,インスタントラーメンの容器（プラスチック製）,軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,い
もえないごみ,インスタントラーメンの容器のふた（アルミコーティング紙）,,い
もえないごみ,インラインスケート,,い
もえないごみ,ウィッグ,,う
もえないごみ,ウィンドファン,,う
もえるごみ,植木（径が5cm以下のもの）,長さ50cm、直径30cm程度の束にして、ひもでくくって出してください。1回の収集で3束まででお願いします。根についている土はふるい落としてください。,う
もえないごみ,植木鉢,,う
もえるごみ,ウエス,,う
プラマーク,ウォッシャー液の容器（プラスチック製）,軽くすすいで出してください。簡単な水洗いで汚れが落ちない場合は「もえるごみ」の日に出してください。,う
もえないごみ,浮き輪,空気は抜いてください。,う
もえないごみ,ウクレレ,,う
もえないごみ,うちわ（骨がプラスチック製のもの）,,う
もえるごみ,うちわ（骨が木製のもの）,,う
もえないごみ,腕時計,電池は抜いてください。小型家電として拠点回収も行っています。,う
